PESSOA,TEMA,lado,LINKEDIN
Abidan Henrique da Silva ,São Paulo,oferta,
Abidan Henrique da Silva ,Setor Público Legislativo,oferta,
Abidan Henrique da Silva ,Educação,oferta,
Adauto Modesto Junior,Minas Gerais,oferta,
Adauto Modesto Junior,,oferta,
Adauto Modesto Junior,Setor Público Executivo,oferta,
Aérton Lessa Neto Limeira,Alagoas,oferta,
Aérton Lessa Neto Limeira,Setor Público Executivo,oferta,
Aérton Lessa Neto Limeira,,oferta,
Aérton Lessa Neto Limeira,SUS,oferta,
Alessandro Lucciola Molon,Rio de Janeiro,oferta,
Alessandro Lucciola Molon,Setor Público Legislativo,oferta,
Alan Carvalho Oliveira,São Paulo,oferta,
Alan Carvalho Oliveira,Terceiro Setor,oferta,
Alan Carvalho Oliveira,"Mestrado, Doutorado, MBA, Estudar Fora",oferta,
Alan Carvalho Oliveira,,oferta,
Alex Moreira Roberto,São Paulo,oferta,
Alex Moreira Roberto,Academia/Pesquisa,oferta,
Alex Moreira Roberto,Gestão Escolar,oferta,
Alice dos Santos Gabino ,Terceiro Setor,oferta,
Alice dos Santos Gabino ,Educação,oferta,
Alice dos Santos Gabino ,ESG,oferta,
Alabê Nunjara Silva,Bahia,oferta,
Alabê Nunjara Silva,Academia/Pesquisa,oferta,
Alabê Nunjara Silva,Justiça Social,oferta,
Ana Luisa de Araujo Santos,Rio de Janeiro,oferta,
Ana Luisa de Araujo Santos,Terceiro Setor,oferta,
Ana Luisa de Araujo Santos,Ensino Online,oferta,
Amaral Barbosa de Lima,Educadores em Escolas,oferta,
Amilcar Pereira Cardoso,Maranhão,oferta,
Amilcar Pereira Cardoso,Setor Público Executivo,oferta,
Amilcar Pereira Cardoso,Saúde Mental,oferta,
Amaral Barbosa de Lima,Monitoramento de Aprendizagem,oferta,
Amanda Fenyves Sadalla Costa,São Paulo,oferta,
Amanda Fenyves Sadalla Costa,Terceiro Setor,oferta,
Ana Carolina C D'Agostini,São Paulo,oferta,
Ana Carolina C D'Agostini,Educadores em Escolas,oferta,
Ana Carolina C D'Agostini,"Mestrado, Doutorado, MBA, Estudar Fora",oferta,
Amanda Fenyves Sadalla Costa,Empreendedorismo,oferta,
Ana Paula Romero Manzalli,São Paulo,oferta,
Ana Paula Romero Manzalli,Empreendedorismo Social,oferta,
Ana Paula Romero Manzalli,"Mestrado, Doutorado, MBA, Estudar Fora",oferta,
Alabê Nunjara Silva,Equidade racial,oferta,
Alice Andrés Ribeiro ,São Paulo,oferta,
Ana Paula Pereira,São Paulo,oferta,
Ana Paula Pereira,Terceiro Setor,oferta,
Alice Andrés Ribeiro ,Terceiro Setor,oferta,
Alice Andrés Ribeiro ,Educação,oferta,
Alice Andrés Ribeiro ,Projetos,oferta,
Aline Cristina Pereira dos Santos ,São Paulo,oferta,
Aline Cristina Pereira dos Santos ,Especialista,oferta,
Aline Cristina Pereira dos Santos ,Educação,oferta,
Aline Cristina Pereira dos Santos ,Empreendedorismo,oferta,
Aline Damasceno Ferreira Schleicher,Rio Grande do Norte,oferta,
Aline Damasceno Ferreira Schleicher,Setor Público Executivo,oferta,
Aline Damasceno Ferreira Schleicher,Educação,oferta,
Aline Damasceno Ferreira Schleicher,Negociações,oferta,
Antoine Lousao,Rio de Janeiro,oferta,
Antoine Lousao,Setor Público Executivo,oferta,
Antoine Lousao,Educação,oferta,
Antoine Lousao,Oportunidades Profissionais,oferta,
Arthur Igor Cruz lima,Bahia,oferta,
Arthur Igor Cruz lima,Empreendedorismo Social,oferta,
Arthur Igor Cruz lima,Saúde,oferta,
Arthur Igor Cruz lima,Saúde Mental ,oferta,
Beatriz Alqueres,Rio de Janeiro,oferta,
Beatriz Alqueres,Terceiro Setor,oferta,
Beatriz Alqueres,Educação,oferta,
Beatriz Alqueres,Maternidade,oferta,
Bruno Carlesso Betat,São Paulo,oferta,
Bruno Carlesso Betat,Terceiro Setor,oferta,
Bruno Carlesso Betat,Educação,oferta,
Cainã Perri de Souza,São Paulo,oferta,
Cainã Perri de Souza,Terceiro Setor,oferta,
Cainã Perri de Souza,Educação,oferta,
Cainã Perri de Souza,Formação de Educadores,oferta,
Caio Cesar Machado da Cunha,São Paulo,oferta,
Caio Cesar Machado da Cunha,Setor Público Legislativo,oferta,
Caio Cesar Machado da Cunha,Desenvolvimento Econômico,oferta,
Caio Cesar Machado da Cunha,Gestão de Pessoas,oferta,
Caio de Oliveira Callegari,São Paulo,oferta,
Caio de Oliveira Callegari,Setor Público Executivo,oferta,
Caio de Oliveira Callegari,Educação,oferta,
Caio de Oliveira Callegari,Captação de Recursos ,oferta,
Camila Argolo Godinho,Sergipe,oferta,
Camila Argolo Godinho,Setor Público Legislativo,oferta,
Camila Argolo Godinho,Desenvolvimento Social,oferta,
Camila Argolo Godinho,Projetos,oferta,
Carla Christine Chiamareli,São Paulo,oferta,
Carla Christine Chiamareli,Terceiro Setor,oferta,
Carla Christine Chiamareli,Educação,oferta,
Carla Christine Chiamareli,Educação Profissional,oferta,
Carolina ilidia Soares de Faria ,São Paulo,oferta,
Carolina ilidia Soares de Faria ,Terceiro Setor,oferta,
Carolina ilidia Soares de Faria ,Educação,oferta,
Carolina ilidia Soares de Faria ,Relações Governamentais,oferta,
Cibele Franzese ,São Paulo,oferta,
Cibele Franzese ,Academia/Pesquisa,oferta,
Cibele Franzese ,,oferta,
Cibele Franzese ,"Mestrado, Doutorado, MBA, Estudar Fora",oferta,
Cléa Maria da Silva Ferreira ,Bahia,oferta,
Cléa Maria da Silva Ferreira ,Terceiro Setor,oferta,
Cléa Maria da Silva Ferreira ,Educação,oferta,
Cléa Maria da Silva Ferreira ,Formação de Educadores,oferta,
Daienne Amaral Machado,Distrito Federal,oferta,
Daienne Amaral Machado,Academia/Pesquisa,oferta,
Daienne Amaral Machado,Educação,oferta,
Daienne Amaral Machado,Evidências na Gestão Pública,oferta,
Danilo Ferreira Almeida Farias ,Bahia,oferta,
Danilo Ferreira Almeida Farias ,Academia/Pesquisa,oferta,
Danilo Ferreira Almeida Farias ,Justiça Social,oferta,
Danilo Ferreira Almeida Farias ,ESG,oferta,
Danilo Moura,São Paulo,oferta,
Danilo Moura,Organismo Multilateral/Internacional,oferta,
Danilo Moura,Desenvolvimento Social,oferta,
Denis Tavares Simoes,Distrito Federal,oferta,
Denis Tavares Simoes,Setor Público Executivo,oferta,
Denis Tavares Simoes,Desenvolvimento Econômico,oferta,
Denis Tavares Simoes,Educação Financeira,oferta,
Domingos Sávio Alcântara Machado ,Sergipe,oferta,
Domingos Sávio Alcântara Machado ,Academia/Pesquisa,oferta,
Domingos Sávio Alcântara Machado ,Educação,oferta,
Domingos Sávio Alcântara Machado ,Inovação,oferta,
Duarte Jr,Maranhão,oferta,
Duarte Jr,Setor Público Legislativo,oferta,
Duarte Jr,Educação,oferta,
Duarte Jr,Causa Animal,oferta,
Edelves Rosa Luna,Minas Gerais,oferta,
Edelves Rosa Luna,Educadores em Escolas,oferta,
Edelves Rosa Luna,Educação,oferta,
Edelves Rosa Luna,Gestão de Pessoas,oferta,
Eduardo Spanó Junqueira de Paiva,São Paulo,oferta,
Eduardo Spanó Junqueira de Paiva,Setor Público Executivo,oferta,
Eduardo Spanó Junqueira de Paiva,Desenvolvimento Econômico,oferta,
Eduardo Spanó Junqueira de Paiva,Compras Públicas,oferta,
Elisa Adler ,Rio de Janeiro,oferta,
Elisa Adler ,Terceiro Setor,oferta,
Elisa Adler ,Educação,oferta,
Elisa Adler ,Desenvolvimento de Lideranças,oferta,
Eliton Meireles de Moura,São Paulo,oferta,
Eliton Meireles de Moura,Empreendedorismo Social,oferta,
Eliton Meireles de Moura,Educação,oferta,
Eliton Meireles de Moura,Educação Maker,oferta,
Erica Butow,São Paulo,oferta,
Erica Butow,Terceiro Setor,oferta,
Erica Butow,Educação,oferta,
Erica Butow,Desenvolvimento de Lideranças,oferta,
Fernando Amaral Carnaúba,New York,oferta,
Fernando Amaral Carnaúba,Terceiro Setor,oferta,
Fernando Amaral Carnaúba,Educação,oferta,
Fernando Amaral Carnaúba,"Mestrado, Doutorado, MBA, Estudar Fora",oferta,
Filomena Siqueira e Silva,São Paulo,oferta,
Filomena Siqueira e Silva,Terceiro Setor,oferta,
Filomena Siqueira e Silva,Educação,oferta,
Filomena Siqueira e Silva,Dados e Conhecimento,oferta,
Francisco de Moura Cândido ,Acre,oferta,
Francisco de Moura Cândido ,Academia/Pesquisa,oferta,
Francisco de Moura Cândido ,Meio Ambiente/Sustentabilidade,oferta,
Francisco de Moura Cândido ,Diálogos Indígenas,oferta,
Francisco Jucelio dos Santos,Ceará,oferta,
Francisco Jucelio dos Santos,Setor Público Executivo,oferta,
Francisco Jucelio dos Santos,Educação,oferta,
Francisco Jucelio dos Santos,Gestão Escolar,oferta,
Frederico da Costa Amancio,Pernambuco,oferta,
Frederico da Costa Amancio,Setor Público Executivo,oferta,
Frederico da Costa Amancio,Gestão Pública,oferta,
Gerson Rodrigues de farias Ribeiro ,Pernambuco,oferta,
Gerson Rodrigues de farias Ribeiro ,Empreendedorismo Social,oferta,
Gerson Rodrigues de farias Ribeiro ,Educação,oferta,
Gerson Rodrigues de farias Ribeiro ,Inteligência Artificial ,oferta,
Geyce Fernanda Ferreira,Amazonas,oferta,
Geyce Fernanda Ferreira,Empreendedorismo Social,oferta,
Geyce Fernanda Ferreira,Desenvolvimento Social,oferta,
Geyce Fernanda Ferreira,ESG,oferta,
Giowana Cambrone Araujo,Rio de Janeiro,oferta,
Giowana Cambrone Araujo,Empreendedorismo Social,oferta,
Giowana Cambrone Araujo,Justiça Social,oferta,
Giowana Cambrone Araujo,LGBTQIAP+,oferta,
Girleno Menezes Barbosa ,Amazonas,oferta,
Girleno Menezes Barbosa ,Terceiro Setor,oferta,
Girleno Menezes Barbosa ,Educação,oferta,
Girleno Menezes Barbosa ,Projetos,oferta,
Guilherme Lichand,Academia/Pesquisa,oferta,
Guilherme Lichand,Educação,oferta,
Guilherme Lichand,Recomposição de Aprendizagem,oferta,
Gustavo De Biase Nunes da Rocha,Distrito Federal,oferta,
Gustavo De Biase Nunes da Rocha,Setor Público Legislativo,oferta,
Gustavo De Biase Nunes da Rocha,Meio Ambiente/Sustentabilidade,oferta,
Gustavo De Biase Nunes da Rocha,Campanhas Eleitorais,oferta,
helena velloso,California,oferta,
helena velloso,Academia/Pesquisa,oferta,
helena velloso,Educação,oferta,
Iago Bueno Bojczuk Camargo,São Paulo,oferta,
Iago Bueno Bojczuk Camargo,Organismo Multilateral/Internacional,oferta,
Iago Bueno Bojczuk Camargo,Infraestrutura,oferta,
Iago Bueno Bojczuk Camargo,"Mestrado, Doutorado, MBA, Estudar Fora",oferta,
Iara Souza Vicente ,São Paulo,oferta,
Iara Souza Vicente ,Empreendedorismo Social,oferta,
Iara Souza Vicente ,Meio Ambiente/Sustentabilidade,oferta,
Iara Souza Vicente ,WEB3,oferta,
ilana kabacznik luongo kapah ,Amapá,oferta,
ilana kabacznik luongo kapah ,Academia/Pesquisa,oferta,
ilana kabacznik luongo kapah ,Justiça Social,oferta,
Immaculada Lopez Prieto ,Rio de Janeiro,oferta,
Immaculada Lopez Prieto ,Organismo Multilateral/Internacional,oferta,
Immaculada Lopez Prieto ,Justiça Social,oferta,
Immaculada Lopez Prieto ,Primeira Infância,oferta,
Irapuã Santana do Nascimento da Silva,São Paulo,oferta,
Irapuã Santana do Nascimento da Silva,Especialista,oferta,
Irapuã Santana do Nascimento da Silva,Justiça Social,oferta,
Irapuã Santana do Nascimento da Silva,Antirracismo,oferta,
Isabela Rahal Rodas Messias,Distrito Federal,oferta,
Isabela Rahal Rodas Messias,Setor Público Legislativo,oferta,
Isabela Rahal Rodas Messias,Desenvolvimento Social,oferta,
Izabel Soares de Souza ,São Paulo,oferta,
Izabel Soares de Souza ,Educadores em Escolas,oferta,
Izabel Soares de Souza ,Educação,oferta,
Izabel Soares de Souza ,Gestão Escolar,oferta,
Izabela Aparecida de Souza,São Paulo,oferta,
Izabela Aparecida de Souza,Setor Privado,oferta,
Izabela Aparecida de Souza,Educação,oferta,
Izabela Aparecida de Souza,"Mestrado, Doutorado, MBA, Estudar Fora",oferta,
Janiele Damiane de Paula,Minas Gerais,oferta,
Janiele Damiane de Paula,Terceiro Setor,oferta,
Janiele Damiane de Paula,Gestão Pública,oferta,
Janiele Damiane de Paula,Estratégias de Comunicação e Marca Pessoal,oferta,
Jayse Antonio da Silva Ferreira ,Paraíba,oferta,
Jayse Antonio da Silva Ferreira ,Educadores em Escolas,oferta,
Jayse Antonio da Silva Ferreira ,Educação,oferta,
Jayse Antonio da Silva Ferreira ,Abordagens pedagógicas / Sala de Aula,oferta,
Jefferson Santos da Silva,São Paulo,oferta,
Jefferson Santos da Silva,Setor Público Legislativo,oferta,
Jefferson Santos da Silva,Desenvolvimento Social,oferta,
Jefferson Santos da Silva,Campanhas eleitorais,oferta,
Joao Braga Leal,Rio de Janeiro,oferta,
Joao Braga Leal,Empreendedorismo Social,oferta,
Joao Braga Leal,Educação,oferta,
Joao Braga Leal,EdTechs,oferta,
joão francisco araujo maria,Distrito Federal,oferta,
joão francisco araujo maria,Setor Público Executivo,oferta,
joão francisco araujo maria,Desenvolvimento Social,oferta,
Joao Paulo Cossi Fernandes,Distrito Federal,oferta,
Joao Paulo Cossi Fernandes,Organismo Multilateral/Internacional,oferta,
Joao Paulo Cossi Fernandes,Educação,oferta,
Joao Victor Freitas Ferreira,Maranhão,oferta,
Joao Victor Freitas Ferreira,Setor Privado,oferta,
Joao Victor Freitas Ferreira,Gestão Pública,oferta,
Joao Victor Freitas Ferreira,Marketing Digital / Redes Sociais / Mídias Digitais,oferta,
Josimo da Costa Constant,Acre,oferta,
Josimo da Costa Constant,Academia/Pesquisa,oferta,
Josimo da Costa Constant,Saúde,oferta,
Josimo da Costa Constant,Diálogos Indígenas,oferta,
Juliana Augusto Cardoso ,São Paulo,oferta,
Juliana Augusto Cardoso ,Setor Público Executivo,oferta,
Juliana Augusto Cardoso ,Desenvolvimento Econômico,oferta,
Juliana Augusto Cardoso ,Estratégias de Comunicação e Marca Pessoal,oferta,
Julio Alfredo Moreira Sousa Junior,Goiás,oferta,
Julio Alfredo Moreira Sousa Junior,Empreendedorismo Social,oferta,
Julio Alfredo Moreira Sousa Junior,Educação,oferta,
Julio Alfredo Moreira Sousa Junior,Marketing Digital / Redes Sociais / Mídias Digitais,oferta,
Jussara de Luna Batista ,Ceará,oferta,
Jussara de Luna Batista ,Setor Público Executivo,oferta,
Jussara de Luna Batista ,Educação,oferta,
Jussara de Luna Batista ,Educação Profissional,oferta,
Katia Cristina Stocco Smole,São Paulo,oferta,
Katia Cristina Stocco Smole,Terceiro Setor,oferta,
Katia Cristina Stocco Smole,Educação,oferta,
Katia Cristina Stocco Smole,Recomposição de Aprendizagem,oferta,
Keila Visconti de Sousa Andriolo,São Paulo,oferta,
Keila Visconti de Sousa Andriolo,Empreendedorismo Social,oferta,
Keila Visconti de Sousa Andriolo,Educação,oferta,
Keila Visconti de Sousa Andriolo,Tecnologia,oferta,
Ladjane Karla Torres Lima,Pernambuco,oferta,
Ladjane Karla Torres Lima,Terceiro Setor,oferta,
Ladjane Karla Torres Lima,Educação,oferta,
Ladjane Karla Torres Lima,Juventude,oferta,
Laura Krolikowski Sanchez Oller,São Paulo,oferta,
Laura Krolikowski Sanchez Oller,Organismo Multilateral/Internacional,oferta,
Laura Krolikowski Sanchez Oller,Desenvolvimento Econômico,oferta,
Laura Krolikowski Sanchez Oller,Lideranças Setor Público,oferta,
Lemaestro ,São Paulo,oferta,
Lemaestro ,Terceiro Setor,oferta,
Lemaestro ,Educação,oferta,
Lemaestro ,Inovação,oferta,
Lia Glaz,São Paulo,oferta,
Lia Glaz,Terceiro Setor,oferta,
Lia Glaz,Educação,oferta,
Lívia Maria Macedo,Academia/Pesquisa,oferta,
Lívia Maria Macedo,Educação,oferta,
Lívia Maria Macedo,"Mestrado, Doutorado, MBA, Estudar Fora",oferta,
Lucas Vinicius de oliveira lima ,Rio de Janeiro,oferta,
Lucas Vinicius de oliveira lima ,Empreendedorismo Social,oferta,
Lucas Vinicius de oliveira lima ,Educação,oferta,
Lucas Vinicius de oliveira lima ,Startups,oferta,
Luciana Paes Elmais,São Paulo,oferta,
Luciana Paes Elmais,Empreendedorismo Social,oferta,
Luciana Paes Elmais,Gestão Pública,oferta,
Luciana Paes Elmais,Oportunidades Profissionais,oferta,
Lucy Goes da Purificação ,Bahia,oferta,
Lucy Goes da Purificação ,Setor Público Executivo,oferta,
Lucy Goes da Purificação ,Justiça Social,oferta,
Lucy Goes da Purificação ,Equidade Racial,oferta,
Manoela Vilela Araújo Resende,Distrito Federal,oferta,
Manoela Vilela Araújo Resende,Setor Público Executivo,oferta,
Manoela Vilela Araújo Resende,Educação,oferta,
Manoela Vilela Araújo Resende,MEC,oferta,
Marcelo Granja Nunes,São Paulo,oferta,
Marcelo Granja Nunes,Terceiro Setor,oferta,
Marcelo Granja Nunes,Gestão Pública,oferta,
Marcelo Granja Nunes,Dados e Conhecimento,oferta,
Márcia Rejane Martins da Silva Brito,Goiás,oferta,
Márcia Rejane Martins da Silva Brito,Setor Público Executivo,oferta,
Márcia Rejane Martins da Silva Brito,Educação,oferta,
Márcia Rejane Martins da Silva Brito,Gestão Escolar,oferta,
Marcio Ferreira de Araujo Junior,São Paulo,oferta,
Marcio Ferreira de Araujo Junior,Terceiro Setor,oferta,
Marcio Ferreira de Araujo Junior,Justiça Social,oferta,
Marco Antonio Siqueira Camargo,São Paulo,oferta,
Marco Antonio Siqueira Camargo,Terceiro Setor,oferta,
Marco Antonio Siqueira Camargo,Gestão Pública,oferta,
Marco Antonio Siqueira Camargo,Gestão de Pessoas,oferta,
Marcos Pereira da Soledade Jr,São Paulo,oferta,
Marcos Pereira da Soledade Jr,Empreendedorismo Social,oferta,
Marcos Pereira da Soledade Jr,Educação,oferta,
Marcos Pereira da Soledade Jr,Mandarim / Coreano,oferta,
Maria Angela Hernandez Ortiz,São Paulo,oferta,
Maria Angela Hernandez Ortiz,Empreendedorismo Social,oferta,
Maria Angela Hernandez Ortiz,Educação,oferta,
Maria Angela Hernandez Ortiz,Aprendizagem Ativa,oferta,
Maria Carolina Paseto ,São Paulo,oferta,
Maria Carolina Paseto ,Terceiro Setor,oferta,
Maria Carolina Paseto ,Educação,oferta,
Maria Carolina Paseto ,Secretarias,oferta,
Maria Helena Fonseca Marin ,São Paulo,oferta,
Maria Helena Fonseca Marin ,Terceiro Setor,oferta,
Maria Helena Fonseca Marin ,Educação,oferta,
Maria Helena Fonseca Marin ,Relações Humanas,oferta,
Maria Martinez Calazans Rodrigues,Massachusetts,oferta,
Maria Martinez Calazans Rodrigues,Setor Privado,oferta,
Maria Martinez Calazans Rodrigues,Desenvolvimento Social,oferta,
Maria Martinez Calazans Rodrigues,Políticas Públicas,oferta,
Maria Paula Vieira Cicogna Abreu,São Paulo,oferta,
Maria Paula Vieira Cicogna Abreu,Academia/Pesquisa,oferta,
Maria Paula Vieira Cicogna Abreu,Desenvolvimento Econômico,oferta,
marina amadeu batista bragante,São Paulo,oferta,
marina amadeu batista bragante,Setor Público Executivo,oferta,
marina amadeu batista bragante,Desenvolvimento Social,oferta,
marina amadeu batista bragante,Mulheres na Política,oferta,
Marina Lafer,Rio de Janeiro,oferta,
Marina Lafer,Academia/Pesquisa,oferta,
Marina Lafer,Gestão Pública,oferta,
Marina Lafer,"Mestrado, Doutorado, MBA, Estudar Fora",oferta,
Maxwill Michel Santos Araujo Braga,Paraná,oferta,
Maxwill Michel Santos Araujo Braga,Empreendedorismo Social,oferta,
Maxwill Michel Santos Araujo Braga,Educação,oferta,
Maxwill Michel Santos Araujo Braga,Arte,oferta,
"Michelle ""Mi"" Medrado",California,oferta,
"Michelle ""Mi"" Medrado",Academia/Pesquisa,oferta,
"Michelle ""Mi"" Medrado",Desenvolvimento Econômico,oferta,
"Michelle ""Mi"" Medrado",Publicações,oferta,
Nina Rentel Scheilga,São Paulo,oferta,
Nina Rentel Scheilga,oferta,oferta,
Nina Rentel Scheilga,Desenvolvimento Social,oferta,
Nina Rentel Scheilga,Inovação,oferta,
Pedro Henrique Batista Ribeiro ,São Paulo,oferta,
Pedro Henrique Batista Ribeiro ,Empreendedorismo Social,oferta,
Pedro Henrique Batista Ribeiro ,Educação,oferta,
Pedro Henrique Batista Ribeiro ,Música,oferta,
Pedro Ivo Santana Borges de Lima ,Distrito Federal,oferta,
Pedro Ivo Santana Borges de Lima ,Setor Público Legislativo,oferta,
Pedro Ivo Santana Borges de Lima ,Gestão Pública,oferta,
Raimundo Otávio da Mota,Ceará,oferta,
Raimundo Otávio da Mota,Setor Público Executivo,oferta,
Raimundo Otávio da Mota,Educação,oferta,
Raimundo Otávio da Mota,Recomposição de Aprendizagem,oferta,
Raquel Lima Alves Babolin ,Goiás,oferta,
Raquel Lima Alves Babolin ,Educadores em Escolas,oferta,
Raquel Lima Alves Babolin ,Educação,oferta,
roger friedrich werner koeppl,São Paulo,oferta,
roger friedrich werner koeppl,Empreendedorismo Social,oferta,
roger friedrich werner koeppl,Meio Ambiente/Sustentabilidade,oferta,
Ronaldo Tenório de Freitas,Alagoas,oferta,
Ronaldo Tenório de Freitas,Empreendedorismo Social,oferta,
Samuel Emilio Melo,São Paulo,oferta,
Samuel Emilio Melo,Setor Público Legislativo,oferta,
Samuel Emilio Melo,Justiça Social,oferta,
Samuel Emilio Melo,Oportunidades Profissionais,oferta,
Sergio luiz Víctor Júnior ,São Paulo,oferta,
Sergio luiz Víctor Júnior ,Setor Público Legislativo,oferta,
Sergio luiz Víctor Júnior ,Desenvolvimento Econômico,oferta,
Sergio luiz Víctor Júnior ,Gestão Pública,oferta,
Sérgio Nogueira Seabra,Distrito Federal,oferta,
Sérgio Nogueira Seabra,Setor Público Executivo,oferta,
Sérgio Nogueira Seabra,Desenvolvimento Social,oferta,
Sérgio Nogueira Seabra,Anticorrupção,oferta,
Solange Macedo Lima,Minas Gerais,oferta,
Solange Macedo Lima,Empreendedorismo Social,oferta,
Solange Macedo Lima,Educação,oferta,
Solange Macedo Lima,Homeschooling,oferta,
Sonia Regina Guaraldo,São Paulo,oferta,
Sonia Regina Guaraldo,Terceiro Setor,oferta,
Sonia Regina Guaraldo,Educação,oferta,
Stefanie Henking Eskereski ,Rio Grande do Sul,oferta,
Stefanie Henking Eskereski ,Setor Público Executivo,oferta,
Stefanie Henking Eskereski ,Gestão Pública,oferta,
Stefanie Henking Eskereski ,Recomposição de Aprendizagem,oferta,
Sueli Lima Nunes ,Pernambuco,oferta,
Sueli Lima Nunes ,Terceiro Setor,oferta,
Sueli Lima Nunes ,Educação,oferta,
Sueli Lima Nunes ,Antirracismo,oferta,
Tacio Éden Azevedo Lobo,Bahia,oferta,
Tacio Éden Azevedo Lobo,Setor Privado,oferta,
Tacio Éden Azevedo Lobo,Educação,oferta,
Tacio Éden Azevedo Lobo,Gestão de Stakeholders,oferta,
Taisa Nunes Barros,São Paulo,oferta,
Taisa Nunes Barros,Setor Privado,oferta,
Taisa Nunes Barros,Educação,oferta,
Tâmara Barros de Andrade ,São Paulo,oferta,
Tâmara Barros de Andrade ,Setor Privado,oferta,
Tâmara Barros de Andrade ,Educação,oferta,
Teresa Cozetti Pontual Pereira,Rio de Janeiro,oferta,
Teresa Cozetti Pontual Pereira,Setor Público Executivo,oferta,
Teresa Cozetti Pontual Pereira,Educação,oferta,
Teresa Cozetti Pontual Pereira,Avaliações de Impacto,oferta,
Thales Luan Pereira Dias,Minas Gerais,oferta,
Thales Luan Pereira Dias,Setor Público Executivo,oferta,
